Date : 2021-11-29 16:16:20
Directory : c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee
Total : 99 files,  12652 codes, 493 comments, 644 blanks, all 13789 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          7 |      6,243 |          0 |          5 |      6,248 |
| Dart       |         54 |      5,514 |        351 |        506 |      6,371 |
| XML        |         18 |        299 |         54 |         32 |        385 |
| YAML       |          3 |        234 |         55 |         21 |        310 |
| Kotlin     |          4 |        126 |         14 |         26 |        166 |
| Groovy     |          4 |         98 |          4 |         25 |        127 |
| HTML       |          1 |         79 |         14 |          8 |        101 |
| JavaScript |          2 |         25 |          0 |          7 |         32 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |         99 |     12,652 |        493 |        644 |     13,789 |
| firebase_functions                                                                                                         |          6 |      6,100 |          0 |         10 |      6,110 |
| firebase_functions\functions                                                                                               |          4 |      6,087 |          0 |          9 |      6,096 |
| qr_coffee                                                                                                                  |         93 |      6,552 |        493 |        634 |      7,679 |
| qr_coffee\android                                                                                                          |         26 |        470 |         71 |         83 |        624 |
| qr_coffee\android\app                                                                                                      |         21 |        423 |         70 |         70 |        563 |
| qr_coffee\android\app\src                                                                                                  |         20 |        364 |         66 |         56 |        486 |
| qr_coffee\android\app\src\debug                                                                                            |          1 |          4 |          3 |          1 |          8 |
| qr_coffee\android\app\src\main                                                                                             |         18 |        356 |         60 |         54 |        470 |
| qr_coffee\android\app\src\main\java                                                                                        |          4 |        126 |         14 |         26 |        166 |
| qr_coffee\android\app\src\main\java\com                                                                                    |          4 |        126 |         14 |         26 |        166 |
| qr_coffee\android\app\src\main\java\com\example                                                                            |          4 |        126 |         14 |         26 |        166 |
| qr_coffee\android\app\src\main\java\com\example\cafe_app                                                                   |          4 |        126 |         14 |         26 |        166 |
| qr_coffee\android\app\src\main\res                                                                                         |         13 |        194 |         35 |         27 |        256 |
| qr_coffee\android\app\src\main\res\drawable                                                                                |          1 |          4 |          7 |          2 |         13 |
| qr_coffee\android\app\src\main\res\drawable-v21                                                                            |          1 |          4 |          7 |          2 |         13 |
| qr_coffee\android\app\src\main\res\layout                                                                                  |          4 |        104 |          0 |         12 |        116 |
| qr_coffee\android\app\src\main\res\menu                                                                                    |          1 |          9 |          0 |          1 |         10 |
| qr_coffee\android\app\src\main\res\navigation                                                                              |          1 |         25 |          0 |          4 |         29 |
| qr_coffee\android\app\src\main\res\values                                                                                  |          4 |         39 |         12 |          5 |         56 |
| qr_coffee\android\app\src\main\res\values-night                                                                            |          1 |          9 |          9 |          1 |         19 |
| qr_coffee\android\app\src\profile                                                                                          |          1 |          4 |          3 |          1 |          8 |
| qr_coffee\android\gradle                                                                                                   |          1 |          5 |          1 |          1 |          7 |
| qr_coffee\android\gradle\wrapper                                                                                           |          1 |          5 |          1 |          1 |          7 |
| qr_coffee\ios                                                                                                              |          7 |        222 |          2 |          9 |        233 |
| qr_coffee\ios\Runner                                                                                                       |          7 |        222 |          2 |          9 |        233 |
| qr_coffee\ios\Runner\Assets.xcassets                                                                                       |          3 |        148 |          0 |          4 |        152 |
| qr_coffee\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                    |          1 |        122 |          0 |          1 |        123 |
| qr_coffee\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                  |          2 |         26 |          0 |          3 |         29 |
| qr_coffee\ios\Runner\Base.lproj                                                                                            |          2 |         61 |          2 |          2 |         65 |
| qr_coffee\lib                                                                                                              |         53 |      5,514 |        327 |        499 |      6,340 |
| qr_coffee\lib\api                                                                                                          |          8 |        279 |        109 |         56 |        444 |
| qr_coffee\lib\api\model                                                                                                    |          3 |         55 |         76 |         20 |        151 |
| qr_coffee\lib\api\retrofit                                                                                                 |          3 |         59 |         18 |         18 |         95 |
| qr_coffee\lib\models                                                                                                       |          8 |        127 |          0 |         25 |        152 |
| qr_coffee\lib\screens                                                                                                      |         22 |      3,946 |        124 |        263 |      4,333 |
| qr_coffee\lib\screens\admin                                                                                                |          2 |        402 |         20 |         42 |        464 |
| qr_coffee\lib\screens\authenticate                                                                                         |          4 |        541 |         11 |         35 |        587 |
| qr_coffee\lib\screens\customer_app                                                                                         |          2 |        295 |         24 |         17 |        336 |
| qr_coffee\lib\screens\order_screens                                                                                        |          4 |      1,336 |         46 |         77 |      1,459 |
| qr_coffee\lib\screens\root                                                                                                 |          1 |         32 |          1 |          4 |         37 |
| qr_coffee\lib\screens\sidebar                                                                                              |          7 |      1,025 |         20 |         70 |      1,115 |
| qr_coffee\lib\screens\worker_app                                                                                           |          2 |        315 |          2 |         18 |        335 |
| qr_coffee\lib\service                                                                                                      |          2 |        318 |         40 |         49 |        407 |
| qr_coffee\lib\shared                                                                                                       |         12 |        698 |         44 |         89 |        831 |
| qr_coffee\test                                                                                                             |          1 |          0 |         24 |          7 |         31 |
| qr_coffee\web                                                                                                              |          2 |        102 |         14 |          8 |        124 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                   | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\firebase_functions\firebase.json                                           | JSON       |          9 |          0 |          0 |          9 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\firebase_functions\firestore.indexes.json                                  | JSON       |          4 |          0 |          1 |          5 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\firebase_functions\functions\.eslintrc.js                                  | JavaScript |         14 |          0 |          1 |         15 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\firebase_functions\functions\index.js                                      | JavaScript |         11 |          0 |          6 |         17 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\firebase_functions\functions\package-lock.json                             | JSON       |      6,036 |          0 |          1 |      6,037 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\firebase_functions\functions\package.json                                  | JSON       |         26 |          0 |          1 |         27 |
| c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\README.md                                                        | Markdown   |         10 |          0 |          7 |         17 |
